,AUDUSD
2019-01-11,0.7183
2019-01-10,0.7146
2019-01-09,0.7144
2019-01-08,0.7118
2019-01-07,0.7116
2019-01-04,0.6995
2019-01-03,0.6919
2019-01-02,0.6985
2019-01-01,0.7015
2018-12-31,0.7036
2018-12-28,0.7031
2018-12-27,0.7018
2018-12-26,0.7033
2018-12-25,0.7036
2018-12-24,0.7046
2018-12-21,0.7072
2018-12-20,0.7087
2018-12-19,0.7171
2018-12-18,0.7171
2018-12-17,0.7170
2018-12-14,0.7153
2018-12-13,0.7213
2018-12-12,0.7203
2018-12-11,0.7186
2018-12-10,0.7181
2018-12-07,0.7206
2018-12-06,0.7194
2018-12-05,0.7260
2018-12-04,0.7349
2018-12-03,0.7349
2018-11-30,0.7286
2018-11-29,0.7296
2018-11-28,0.7223
2018-11-27,0.7205
2018-11-26,0.7226
2018-11-23,0.7220
2018-11-22,0.7236
2018-11-21,0.7211
2018-11-20,0.7233
2018-11-19,0.7287
2018-11-16,0.7251
2018-11-15,0.7234
2018-11-14,0.7189
2018-11-13,0.7166
2018-11-12,0.7189
2018-11-09,0.7224
2018-11-08,0.7266
2018-11-07,0.7214
2018-11-06,0.7207
2018-11-05,0.7184
2018-11-02,0.7194
2018-11-01,0.7081
2018-10-31,0.7075
2018-10-30,0.7060
2018-10-29,0.7074
2018-10-26,0.7022
2018-10-25,0.7058
2018-10-24,0.7069
2018-10-23,0.7056
2018-10-22,0.7084
2018-10-19,0.7091
2018-10-18,0.7111
2018-10-17,0.7112
2018-10-16,0.7113
2018-10-15,0.7099
2018-10-12,0.7112
2018-10-11,0.7061
2018-10-10,0.7088
2018-10-09,0.7055
2018-10-08,0.7043
2018-10-05,0.7048
2018-10-04,0.7067
2018-10-03,0.7136
2018-10-02,0.7163
2018-10-01,0.7208
2018-09-28,0.7205
2018-09-27,0.7210
2018-09-26,0.7241
2018-09-25,0.7237
2018-09-24,0.7253
2018-09-21,0.7265
2018-09-20,0.7255
2018-09-19,0.7215
2018-09-18,0.7145
2018-09-17,0.7143
2018-09-14,0.7171
2018-09-13,0.7169
2018-09-12,0.7094
2018-09-11,0.7086
2018-09-10,0.7100
2018-09-07,0.7128
2018-09-06,0.7167
2018-09-05,0.7148
2018-09-04,0.7159
2018-09-03,0.7170
2018-08-31,0.7190
2018-08-30,0.7262
2018-08-29,0.7277
2018-08-28,0.7323
2018-08-27,0.7309
2018-08-24,0.7239
2018-08-23,0.7263
2018-08-22,0.7335
2018-08-21,0.7334
2018-08-20,0.7297
2018-08-17,0.7255
2018-08-16,0.7228
2018-08-15,0.7203
2018-08-14,0.7238
2018-08-13,0.7263
2018-08-10,0.7285
2018-08-09,0.7393
2018-08-08,0.7385
2018-08-07,0.7385
2018-08-06,0.7376
2018-08-03,0.7349
2018-08-02,0.7356
2018-08-01,0.7399
2018-07-31,0.7405
2018-07-30,0.7387
2018-07-27,0.7371
2018-07-26,0.7380
2018-07-25,0.7393
2018-07-24,0.7361
2018-07-23,0.7377
2018-07-20,0.7321
2018-07-19,0.7324
2018-07-18,0.7344
2018-07-17,0.7387
2018-07-16,0.7410
2018-07-13,0.7369
2018-07-12,0.7362
2018-07-11,0.7384
2018-07-10,0.7431
2018-07-09,0.7436
2018-07-06,0.7378
2018-07-05,0.7363
2018-07-04,0.7376
2018-07-03,0.7317
