,INR
2022-09-06,79.7100
2022-09-05,79.6553
2022-09-02,79.5865
2022-09-01,79.2795
2022-08-31,79.3530
2022-08-30,79.4325
2022-08-29,79.8734
2022-08-26,79.7160
2022-08-25,79.7374
2022-08-24,79.6989
2022-08-23,79.5030
2022-08-22,79.7620
2022-08-19,79.6571
2022-08-18,79.3365
2022-08-17,79.1460
2022-08-16,79.2610
2022-08-15,79.4708
2022-08-12,79.5560
2022-08-11,79.0495
2022-08-10,79.0070
2022-08-09,79.4421
2022-08-08,79.3130
2022-08-05,78.9185
2022-08-04,79.0085
2022-08-03,78.5680
2022-08-02,77.7743
2022-08-01,78.8994
2022-07-29,79.1737
2022-07-28,79.5974
2022-07-27,79.7475
2022-07-26,79.7025
2022-07-25,79.6861
2022-07-22,79.7793
2022-07-21,79.7610
2022-07-20,79.8559
2022-07-19,79.8526
2022-07-18,79.7137
2022-07-15,79.7080
2022-07-14,79.5981
2022-07-13,79.4250
2022-07-12,79.3885
2022-07-11,79.1420
2022-07-08,79.1105
2022-07-07,78.8780
2022-07-06,78.9299
2022-07-05,78.9145
2022-07-04,78.8465
2022-07-01,78.4730
2022-06-30,78.8387
2022-06-29,78.6024
2022-06-28,78.4105
2022-06-27,78.1585
2022-06-24,78.1185
2022-06-23,78.1400
2022-06-22,78.0701
2022-06-21,77.8725
2022-06-20,77.8599
2022-06-17,77.9374
2022-06-16,77.8820
2022-06-15,77.9650
2022-06-14,77.9290
2022-06-13,77.9560
2022-06-10,77.7345
2022-06-09,77.6765
2022-06-08,77.5960
2022-06-07,77.5890
2022-06-06,77.5475
2022-06-03,77.3898
2022-06-02,77.3862
2022-06-01,77.4365
2022-05-31,77.5528
2022-05-30,77.4628
2022-05-27,77.5270
2022-05-26,77.4685
2022-05-25,77.4350
2022-05-24,77.4985
2022-05-23,77.4208
2022-05-20,77.3445
2022-05-19,77.2135
2022-05-18,77.2765
2022-05-17,77.3690
2022-05-16,77.4800
2022-05-13,77.2568
2022-05-12,77.2790
2022-05-11,77.1545
2022-05-10,77.1125
2022-05-09,76.9275
2022-05-06,76.4665
2022-05-05,75.9940
2022-05-04,76.1680
2022-05-03,76.4530
2022-05-02,76.3480
2022-04-29,76.2684
2022-04-28,76.4115
2022-04-27,76.4879
2022-04-26,76.4243
2022-04-25,76.3250
2022-04-22,76.1500
2022-04-21,76.0839
2022-04-20,76.1530
2022-04-19,76.2155
2022-04-18,76.0745
2022-04-15,76.2336
2022-04-14,76.0570
2022-04-13,75.9760
2022-04-12,75.8363
2022-04-11,75.7635
2022-04-08,75.7080
2022-04-07,75.7746
2022-04-06,75.3700
2022-04-05,75.2575
2022-04-04,75.3657
2022-04-01,75.8430
2022-03-31,75.6395
2022-03-30,75.5615
2022-03-29,75.5647
2022-03-28,76.0437
2022-03-25,76.1180
2022-03-24,76.1784
2022-03-23,75.9770
2022-03-22,75.9845
2022-03-21,75.8920
2022-03-18,75.9125
2022-03-17,75.7590
2022-03-16,76.0420
2022-03-15,76.3045
2022-03-14,76.3425
2022-03-11,76.2545
2022-03-10,75.8987
2022-03-09,76.3158
2022-03-08,76.7300
2022-03-07,76.4207
2022-03-04,75.8850
2022-03-03,75.5720
2022-03-02,75.4283
2022-03-01,75.2122
2022-02-28,74.9000
2022-02-25,75.0645
2022-02-24,74.6295
2022-02-23,74.5000
2022-02-22,74.5238
2022-02-21,74.3530
2022-02-18,74.4810
2022-02-17,74.9463
2022-02-16,74.9650
2022-02-15,75.2150
2022-02-14,75.3803
2022-02-11,75.0940
2022-02-10,74.7620
2022-02-09,74.6185
2022-02-08,74.5779
2022-02-07,74.5390
2022-02-04,74.5851
2022-02-03,74.6342
2022-02-02,74.6478
2022-02-01,74.4328
2022-01-31,74.5902
2022-01-28,74.8791
2022-01-27,74.9023
2022-01-26,74.6860
2022-01-25,74.5385
2022-01-24,74.3161
2022-01-21,74.2944
2022-01-20,74.2965
2022-01-19,74.3490
2022-01-18,74.1455
2022-01-17,74.1247
2022-01-14,73.8755
2022-01-13,73.7828
2022-01-12,73.6975
2022-01-11,73.7448
2022-01-10,73.9900
2022-01-07,74.2235
2022-01-06,74.3200
2022-01-05,74.2054
2022-01-04,74.4033
2022-01-03,74.1520
2021-12-31,74.0900
2021-12-30,74.2940
2021-12-29,74.5030
2021-12-28,74.5795
2021-12-27,74.9086
2021-12-24,74.9690
2021-12-23,75.0065
2021-12-22,75.4231
2021-12-21,75.4020
2021-12-20,75.7810
2021-12-17,75.8790
2021-12-16,76.0560
2021-12-15,76.0135
2021-12-14,75.7680
2021-12-13,75.3605
2021-12-10,75.4915
2021-12-09,75.3465
2021-12-08,75.3255
2021-12-07,75.2580
2021-12-06,75.0770
2021-12-03,74.9290
2021-12-02,74.8678
2021-12-01,74.7190
2021-11-30,74.8430
2021-11-29,74.5355
2021-11-26,74.4715
2021-11-25,74.4473
2021-11-24,74.1915
2021-11-23,74.3590
2021-11-22,74.2655
2021-11-19,74.1580
2021-11-18,74.0180
2021-11-17,74.2218
2021-11-16,74.2777
2021-11-15,74.3125
2021-11-12,74.2935
2021-11-11,74.2728
2021-11-10,74.0515
2021-11-09,73.8303
2021-11-08,73.9070
2021-11-05,74.0506
2021-11-04,74.2350
2021-11-03,74.4080
2021-11-02,74.6133
2021-11-01,74.8105
2021-10-29,74.7380
2021-10-28,74.7545
2021-10-27,74.8889
2021-10-26,74.8476
2021-10-25,74.8580
2021-10-22,74.6846
2021-10-21,74.6340
2021-10-20,74.7498
2021-10-19,74.8820
2021-10-18,74.9405
2021-10-15,74.8781
2021-10-14,74.9934
2021-10-13,75.1838
2021-10-12,75.1500
2021-10-11,74.7615
2021-10-08,74.8275
2021-10-07,74.6805
2021-10-06,74.5195
2021-10-05,74.4050
2021-10-04,74.1205
2021-10-01,74.0773
2021-09-30,74.0588
2021-09-29,74.0070
2021-09-28,73.7280
2021-09-27,73.6118
2021-09-24,73.6210
2021-09-23,73.5890
2021-09-22,73.6500
2021-09-21,73.5490
2021-09-20,73.6070
2021-09-17,73.4131
2021-09-16,73.3370
2021-09-15,73.4170
2021-09-14,73.5150
2021-09-13,73.5170
2021-09-10,73.3738
2021-09-09,73.4895
2021-09-08,73.2665
2021-09-07,73.0350
2021-09-06,72.9410
2021-09-03,72.9378
2021-09-02,72.9330
2021-09-01,72.9160
2021-08-31,72.9048
2021-08-30,73.1972
2021-08-27,73.4380
2021-08-26,74.0680
2021-08-25,74.0943
2021-08-24,74.0550
2021-08-23,74.0422
2021-08-20,74.3250
2021-08-19,74.2698
2021-08-18,74.1953
2021-08-17,74.1349
2021-08-16,74.0808
2021-08-13,74.1105
2021-08-12,74.0023
2021-08-11,74.1575
2021-08-10,74.3233
2021-08-09,74.1650
2021-08-06,74.0451
2021-08-05,74.0594
2021-08-04,74.0778
2021-08-03,74.2080
2021-08-02,74.3123
2021-07-30,74.2006
2021-07-29,74.1544
2021-07-28,74.3248
2021-07-27,74.2761
2021-07-26,74.3186
2021-07-23,74.3675
2021-07-22,74.3080
2021-07-21,74.3717
2021-07-20,74.5600
2021-07-19,74.6311
2021-07-16,74.4965
2021-07-15,74.4380
2021-07-14,74.4560
2021-07-13,74.3995
2021-07-12,74.2754
2021-07-09,74.4734
2021-07-08,74.6400
2021-07-07,74.5545
2021-07-06,74.2425
2021-07-05,74.2030
2021-07-02,74.4650
2021-07-01,74.3110
2021-06-30,74.1050
2021-06-29,74.1890
2021-06-28,74.0625
2021-06-25,74.1168
2021-06-24,74.1044
2021-06-23,73.5108
2021-06-22,74.0205
2021-06-21,74.0456
2021-06-18,73.8070
2021-06-17,73.2680
2021-06-16,73.2600
2021-06-15,73.1596
2021-06-14,73.1005
2021-06-11,72.8950
2021-06-10,72.9390
2021-06-09,72.8700
2021-06-08,72.7440
2021-06-07,72.7411
2021-06-04,72.7805
2021-06-03,72.8434
2021-06-02,72.4978
2021-06-01,72.4580
2021-05-31,72.3445
2021-05-28,72.3358
2021-05-27,72.4273
2021-05-26,72.6268
2021-05-25,72.7430
2021-05-24,72.8180
2021-05-21,72.7530
2021-05-20,73.0312
2021-05-19,72.9263
2021-05-18,72.9514
2021-05-17,73.1412
2021-05-14,73.1850
2021-05-13,73.4519
2021-05-12,73.3680
2021-05-11,73.2545
2021-05-10,73.2170
2021-05-07,73.1662
2021-05-06,73.5721
2021-05-05,73.6883
2021-05-04,73.7385
2021-05-03,73.7472
2021-04-30,73.8254
2021-04-29,73.9583
2021-04-28,74.2820
2021-04-27,74.5105
2021-04-26,74.6640
2021-04-23,74.7385
2021-04-22,74.8410
2021-04-21,75.2832
2021-04-20,74.5020
2021-04-19,74.5330
2021-04-16,74.2977
2021-04-15,74.7440
2021-04-14,75.0039
2021-04-13,74.8904
2021-04-12,74.1802
2021-04-09,74.4605
2021-04-08,74.1930
2021-04-07,73.4498
2021-04-06,73.2146
2021-04-05,73.1973
2021-04-02,73.2385
2021-04-01,73.1050
2021-03-31,73.0500
2021-03-30,72.7130
2021-03-29,72.4473
2021-03-26,72.3703
2021-03-25,72.5500
2021-03-24,72.5009
2021-03-23,72.2660
2021-03-22,72.3010
2021-03-19,72.4465
2021-03-18,72.2956
2021-03-17,72.4963
2021-03-16,72.3655
2021-03-15,72.3923
2021-03-12,72.5650
2021-03-11,72.5648
2021-03-10,72.7649
2021-03-09,72.8856
2021-03-08,72.9400
2021-03-05,72.7350
2021-03-04,72.6122
2021-03-03,72.7288
2021-03-02,73.2815
2021-03-01,73.1850
2021-02-26,72.8780
2021-02-25,72.2790
2021-02-24,72.2680
2021-02-23,72.3200
2021-02-22,72.3065
2021-02-19,72.3983
2021-02-18,72.5387
2021-02-17,72.7230
2021-02-16,72.5925
2021-02-15,72.4360
2021-02-12,72.5628
2021-02-11,72.6742
2021-02-10,72.7780
2021-02-09,72.8012
2021-02-08,72.7780
2021-02-05,72.7777
2021-02-04,72.8260
2021-02-03,72.8190
2021-02-02,72.9076
2021-02-01,72.8171
2021-01-29,72.7675
2021-01-28,72.8968
2021-01-27,72.7980
2021-01-26,72.7745
2021-01-25,72.8780
2021-01-22,72.9290
2021-01-21,72.8830
2021-01-20,72.8993
2021-01-19,73.0990
2021-01-18,73.1230
2021-01-15,73.0025
2021-01-14,72.9390
2021-01-13,73.0628
2021-01-12,73.2020
2021-01-11,73.3403
2021-01-08,73.1962
2021-01-07,73.0630
2021-01-06,73.0400
2021-01-05,72.9635
2021-01-04,72.7985
2021-01-01,73.0250
2020-12-31,72.9466
2020-12-30,73.1016
2020-12-29,73.2872
2020-12-28,73.4562
2020-12-25,73.5500
2020-12-24,73.4508
2020-12-23,73.6464
2020-12-22,73.7867
2020-12-21,73.5128
2020-12-18,73.4710
2020-12-17,73.3847
2020-12-16,73.4586
2020-12-15,73.5022
2020-12-14,73.4700
2020-12-11,73.5365
2020-12-10,73.6240
2020-12-09,73.5310
2020-12-08,73.5420
2020-12-07,73.6318
2020-12-04,73.6597
2020-12-03,73.6304
2020-12-02,73.3980
2020-12-01,73.4650
2020-11-30,73.8791
2020-11-27,73.7462
2020-11-26,73.7389
2020-11-25,73.7488
2020-11-24,73.8844
2020-11-23,74.0030
2020-11-20,74.0730
2020-11-19,74.1198
2020-11-18,74.0352
2020-11-17,74.3268
2020-11-16,74.3793
2020-11-13,74.4661
2020-11-12,74.3660
2020-11-11,74.1080
2020-11-10,73.8780
2020-11-09,73.6431
2020-11-06,73.8640
2020-11-05,73.8458
2020-11-04,74.2788
2020-11-03,74.2450
2020-11-02,74.2740
2020-10-30,74.0320
2020-10-29,73.9330
2020-10-28,73.6430
2020-10-27,73.6140
2020-10-26,73.6900
2020-10-23,73.4730
2020-10-22,73.4728
2020-10-21,73.3590
2020-10-20,73.2950
2020-10-19,73.2840
2020-10-16,73.2727
2020-10-15,73.2020
2020-10-14,73.2052
2020-10-13,73.2456
2020-10-12,72.9340
2020-10-09,72.9770
2020-10-08,73.1940
2020-10-07,73.0800
2020-10-06,73.0440
2020-10-05,73.0471
2020-10-02,73.1400
2020-10-01,73.0270
2020-09-30,73.5244
2020-09-29,73.6040
2020-09-28,73.5193
2020-09-25,73.5615
2020-09-24,73.5630
2020-09-23,73.4380
2020-09-22,73.3880
2020-09-21,73.2780
2020-09-18,73.1730
2020-09-17,73.3980
2020-09-16,73.4638
2020-09-15,73.2885
2020-09-14,73.2440
2020-09-11,73.3640
2020-09-10,73.0120
2020-09-09,73.0825
2020-09-08,73.3930
2020-09-07,73.0190
2020-09-04,73.0108
2020-09-03,72.8935
2020-09-02,72.8893
2020-09-01,72.7185
2020-08-31,73.0345
2020-08-28,73.0958
2020-08-27,73.7639
2020-08-26,74.1860
2020-08-25,74.0470
2020-08-24,73.9253
2020-08-21,74.8230
2020-08-20,74.8472
2020-08-19,74.5753
2020-08-18,74.5703
2020-08-17,74.6624
2020-08-14,74.7285
2020-08-13,74.7440
2020-08-12,74.6198
2020-08-11,74.5160
2020-08-10,74.8560
2020-08-07,74.8760
2020-08-06,74.7690
2020-08-05,74.7713
2020-08-04,74.9730
2020-08-03,74.8360
2020-07-31,74.6135
2020-07-30,74.7505
2020-07-29,74.6840
2020-07-28,74.6485
2020-07-27,74.5135
2020-07-24,74.6847
2020-07-23,74.5723
2020-07-22,74.4646
2020-07-21,74.5074
2020-07-20,74.7470
2020-07-17,74.9160
2020-07-16,75.0860
2020-07-15,75.0433
2020-07-14,75.2118
2020-07-13,75.0705
2020-07-10,75.0567
2020-07-09,74.8478
2020-07-08,74.8125
2020-07-07,74.5403
2020-07-06,74.4303
2020-07-03,74.5445
2020-07-02,74.6075
2020-07-01,75.4750
2020-06-30,75.3885
2020-06-29,75.4319
2020-06-26,75.4305
2020-06-25,75.5198
2020-06-24,75.4660
2020-06-23,75.4720
2020-06-22,75.7385
2020-06-19,76.1055
2020-06-18,76.0015
2020-06-17,76.0945
2020-06-16,75.7450
2020-06-15,75.8950
2020-06-12,75.7675
2020-06-11,75.5000
2020-06-10,75.3769
2020-06-09,75.3919
2020-06-08,75.3888
2020-06-05,75.3094
2020-06-04,75.2819
2020-06-03,74.9144
2020-06-02,74.9828
2020-06-01,75.2355
2020-05-29,75.4263
2020-05-28,75.6345
2020-05-27,75.3813
2020-05-26,75.4050
2020-05-25,75.7575
2020-05-22,75.6100
2020-05-21,75.4160
2020-05-20,75.4630
2020-05-19,75.5275
2020-05-18,75.6124
2020-05-15,75.3193
2020-05-14,75.3410
2020-05-13,75.0440
2020-05-12,75.0413
2020-05-11,75.0395
2020-05-08,75.2600
2020-05-07,75.7095
2020-05-06,75.5903
2020-05-05,75.3800
2020-05-04,75.3525
2020-05-01,75.0730
2020-04-30,74.8050
2020-04-29,75.4120
2020-04-28,75.7904
2020-04-27,75.8875
2020-04-24,75.8400
2020-04-23,75.6725
2020-04-22,76.3845
2020-04-21,76.4963
2020-04-20,76.3113
2020-04-17,76.2470
2020-04-16,76.4720
2020-04-15,75.9213
2020-04-14,75.9395
2020-04-13,75.9925
2020-04-10,75.8075
2020-04-09,75.7475
2020-04-08,75.5725
2020-04-07,75.2520
2020-04-06,75.9045
2020-04-03,75.7500
2020-04-02,76.0100
2020-04-01,75.3250
2020-03-31,75.1345
2020-03-30,74.9900
2020-03-27,73.9900
2020-03-26,74.7695
2020-03-25,75.8500
2020-03-24,75.0125
2020-03-23,75.2750
2020-03-20,74.1550
2020-03-19,74.4110
2020-03-18,73.7050
2020-03-17,73.5800
2020-03-16,73.7575
2020-03-13,73.6995
2020-03-12,73.9945
2020-03-11,73.4045
2020-03-10,73.7355
2020-03-09,73.8625
2020-03-06,73.4965
2020-03-05,73.0500
2020-03-04,72.8950
2020-03-03,72.3425
2020-03-02,71.9525
2020-02-28,71.6275
2020-02-27,71.5350
2020-02-26,71.5256
2020-02-25,71.5930
2020-02-24,71.7670
2020-02-21,71.6700
2020-02-20,71.5474
2020-02-19,71.4210
2020-02-18,71.3300
2020-02-17,71.2690
2020-02-14,71.2564
2020-02-13,71.2358
2020-02-12,71.0640
2020-02-11,71.1715
2020-02-10,71.2590
2020-02-07,71.1775
2020-02-06,71.1210
2020-02-05,71.0999
2020-02-04,71.0850
2020-02-03,71.2655
2020-01-31,71.2775
2020-01-30,71.3000
2020-01-29,71.1685
2020-01-28,71.1780
2020-01-27,71.3200
2020-01-24,71.2085
2020-01-23,71.0700
2020-01-22,71.0665
2020-01-21,71.0300
2020-01-20,70.7200
2020-01-17,70.8360
2020-01-16,70.6615
2020-01-15,70.6600
2020-01-14,70.6065
2020-01-13,70.6480
2020-01-10,70.8290
2020-01-09,71.1020
2020-01-08,71.3445
2020-01-07,71.6690
2020-01-06,71.7030
2020-01-03,71.2298
2020-01-02,71.0250
2020-01-01,71.0300
2019-12-31,71.1348
2019-12-30,71.2530
2019-12-27,71.1900
2019-12-26,71.2005
2019-12-25,71.1875
2019-12-24,71.1423
2019-12-23,71.0340
2019-12-20,71.0340
2019-12-19,70.8720
2019-12-18,70.8710
2019-12-17,70.8480
2019-12-16,70.6665
2019-12-13,70.4710
2019-12-12,70.5170
2019-12-11,70.6530
2019-12-10,70.7810
2019-12-09,71.0085
2019-12-06,71.1950
2019-12-05,71.1791
2019-12-04,71.4690
2019-12-03,71.4990
2019-12-02,71.5740
2019-11-29,71.4980
2019-11-28,71.2277
2019-11-27,71.2198
2019-11-26,71.4220
2019-11-25,71.6115
2019-11-22,71.6390
2019-11-21,71.6938
2019-11-20,71.6540
2019-11-19,71.6173
2019-11-18,71.5730
2019-11-15,71.5865
2019-11-14,71.8270
2019-11-13,71.6370
2019-11-12,71.4943
2019-11-11,71.2330
2019-11-08,71.2685
2019-11-07,70.8748
2019-11-06,70.6490
2019-11-05,70.6143
2019-11-04,70.4715
2019-11-01,70.5380
2019-10-31,70.6765
2019-10-30,70.7290
2019-10-29,70.6800
2019-10-28,70.6726
2019-10-25,70.7515
2019-10-24,70.6995
2019-10-23,70.7080
2019-10-22,70.7575
2019-10-21,70.7455
2019-10-18,70.9660
2019-10-17,71.0700
2019-10-16,71.3645
2019-10-15,71.1240
2019-10-14,70.7315
2019-10-11,70.7590
2019-10-10,70.8820
2019-10-09,70.9490
2019-10-08,70.8280
2019-10-07,70.8150
2019-10-04,70.7625
2019-10-03,70.8680
2019-10-02,71.0055
2019-10-01,70.6065
2019-09-30,70.3753
2019-09-27,70.3660
2019-09-26,70.8315
2019-09-25,70.9348
2019-09-24,70.7198
2019-09-23,70.7682
2019-09-20,70.7123
2019-09-19,71.0545
2019-09-18,71.0830
2019-09-17,71.3550
2019-09-16,70.9780
2019-09-13,70.8580
2019-09-12,70.8640
2019-09-11,71.5930
2019-09-10,71.7340
2019-09-09,71.4878
2019-09-06,71.4760
2019-09-05,71.7710
2019-09-04,71.8870
2019-09-03,71.7300
2019-09-02,71.4460
2019-08-30,71.3770
2019-08-29,71.6200
2019-08-28,71.4550
2019-08-27,71.3700
2019-08-26,71.5025
2019-08-23,71.4065
2019-08-22,71.3930
2019-08-21,71.3340
2019-08-20,71.4410
2019-08-19,71.0350
2019-08-16,71.0080
2019-08-15,71.2680
2019-08-14,70.8100
2019-08-13,70.7400
2019-08-12,70.9100
2019-08-09,70.4480
2019-08-08,70.3960
2019-08-07,70.5925
2019-08-06,70.4950
2019-08-05,69.6579
2019-08-02,69.0075
2019-08-01,68.8670
2019-07-31,68.7560
2019-07-30,68.6600
2019-07-29,68.7100
2019-07-26,68.8160
2019-07-25,68.8828
2019-07-24,68.9226
2019-07-23,68.9000
2019-07-22,68.8300
2019-07-19,68.6015
2019-07-18,68.7003
2019-07-17,68.6040
2019-07-16,68.5060
2019-07-15,68.3015
2019-07-12,68.3565
2019-07-11,68.2023
2019-07-10,68.2925
2019-07-09,68.5070
2019-07-08,68.4400
2019-07-05,68.3890
2019-07-04,68.4820
2019-07-03,68.7795
2019-07-02,68.8640
2019-07-01,68.8210
2019-06-28,68.8690
2019-06-27,68.9990
2019-06-26,69.0990
2019-06-25,69.2190
2019-06-24,69.2910
2019-06-21,69.5030
2019-06-20,69.3310
2019-06-19,69.4790
2019-06-18,69.4470
2019-06-17,69.7490
2019-06-14,69.5040
2019-06-13,69.3070
2019-06-12,69.2530
2019-06-11,69.3480
2019-06-10,69.1200
2019-06-07,68.9740
2019-06-06,68.9060
2019-06-05,69.1680
2019-06-04,69.0140
2019-06-03,69.1240
2019-05-31,69.5858
2019-05-30,69.6055
2019-05-29,69.5710
2019-05-28,69.4650
2019-05-27,69.3100
2019-05-24,69.3575
2019-05-23,69.3444
2019-05-21,69.5993
2019-05-20,69.2600
2019-05-17,70.0750
2019-05-16,69.9150
2019-05-15,70.1660
2019-05-14,70.2410
2019-05-13,69.9215
2019-05-10,69.7540
2019-05-09,69.6840
2019-05-08,69.4390
2019-05-07,69.2620
2019-05-06,69.0880
2019-05-03,69.0625
2019-05-02,69.2890
2019-05-01,69.4380
2019-04-30,69.5300
2019-04-29,69.7655
2019-04-26,69.7643
2019-04-25,69.9160
2019-04-24,69.6620
2019-04-23,69.4290
2019-04-22,69.3600
2019-04-19,69.2950
2019-04-18,69.3550
2019-04-17,69.3330
2019-04-16,69.3815
2019-04-15,68.9240
2019-04-12,69.0100
2019-04-11,68.8300
2019-04-10,69.0810
2019-04-09,69.2480
2019-04-08,69.1605
2019-04-05,68.9390
2019-04-04,68.4400
2019-04-03,68.3780
2019-04-02,68.7399
2019-04-01,69.1800
2019-03-29,69.0390
2019-03-28,68.9140
2019-03-27,68.7700
2019-03-26,68.6340
2019-03-25,68.7900
2019-03-22,68.5480
2019-03-21,68.4300
2019-03-20,68.7415
2019-03-19,68.3505
2019-03-18,68.4550
2019-03-15,68.9150
2019-03-14,69.3130
2019-03-13,69.4140
2019-03-12,69.4815
2019-03-11,69.7920
2019-03-08,69.7753
2019-03-07,69.7830
2019-03-06,70.0202
2019-03-05,70.3970
2019-03-04,70.7395
2019-03-01,70.6883
2019-02-28,70.7035
2019-02-27,70.9200
2019-02-26,70.8015
2019-02-25,70.8149
2019-02-22,71.0200
2019-02-21,70.9300
2019-02-20,70.9320
2019-02-19,71.2400
2019-02-18,71.2700
2019-02-15,71.0000
2019-02-14,70.7880
2019-02-13,70.3900
2019-02-12,70.5600
2019-02-11,71.0345
2019-02-08,71.0200
2019-02-07,71.2700
2019-02-06,71.4500
2019-02-05,71.5100
2019-02-04,71.4000
2019-02-01,70.9200
2019-01-31,70.8400
2019-01-30,71.1080
2019-01-29,71.0200
2019-01-28,70.8600
2019-01-25,70.8840
2019-01-24,70.9400
2019-01-23,71.0978
2019-01-22,71.0700
2019-01-21,71.1300
2019-01-18,70.9800
2019-01-17,70.9705
2019-01-16,70.9300
2019-01-15,70.6900
2019-01-14,70.2700
2019-01-11,70.3500
